Epoch    GPU_mem   box_loss   obj_loss   cls_loss  Instances       Size
                   148       3448         39      0.415      0.462      0.434      0.326
                   149       3448         58      0.686      0.621      0.728      0.635
                   150       3448         58      0.622       0.69      0.705      0.619
                   151       3448         54      0.475      0.486      0.531      0.441
                   152       3448         45      0.511      0.578      0.542       0.45
                   153       3448         39      0.845      0.949      0.938      0.857
                   154       3448         50      0.775       0.66      0.713      0.573
                   155       3448         54       0.85      0.946      0.966      0.803
                   156       3448         49      0.902       0.98       0.97      0.869
                   157       3448         49      0.923      0.918      0.938      0.801
                   158       3448         42      0.876      0.976      0.983      0.867
                   159       3448         53      0.929      0.943      0.988       0.86
                   160       3448         48      0.932      0.958      0.982      0.893
                   161       3448         54      0.878      0.933      0.981      0.887
                   162       3448         44      0.872      0.776      0.917      0.843
                   163       3448         41       0.77      0.976       0.95      0.877
                   164       3448         59      0.963      0.894      0.967      0.896
                   165       3448         43      0.815      0.977       0.98      0.927
                   166       3448         50      0.989       0.96      0.956      0.853
                   167       3448         53      0.959      0.943      0.987      0.904
                   168       3448         46      0.914      0.978      0.985      0.904
                   169       3448         56      0.956          1      0.995      0.854
                   170       3448         61      0.967      0.966      0.968       0.81
                   171       3448         51       0.94      0.941      0.979      0.889
                   172       3448         58      0.772      0.935      0.939      0.805
                   173       3448         53       0.94      0.981      0.994      0.887
                   174       3448         51      0.495      0.882      0.582      0.499
                   175       3448         52      0.475      0.817      0.573      0.465
                   176       3448         44      0.617      0.682      0.681      0.561
                   177       3448         41      0.638      0.732      0.741      0.624
                   178       3448        137      0.825      0.827      0.875        0.7
                   179       3448         61      0.936          1      0.993      0.873
                   180       3448         60      0.951       0.95      0.946      0.781
                   181       3448         53      0.691      0.604      0.707      0.587
                   182       3448         42      0.711      0.819      0.864      0.788
                   183       3448         40       0.46        0.6      0.495      0.404
                   184       3448         40      0.686       0.85      0.814      0.715
                   185       3448         53      0.924          1      0.978      0.785
                   186       3448         41      0.683      0.788      0.731      0.542
                   187       3448         34      0.408      0.405      0.397      0.249
                   188       3448         40      0.901      0.125       0.45      0.286
                   189       3448         43      0.824      0.953      0.955      0.766
                   190       3448         35      0.377      0.714      0.522      0.397
                   191       3448         48      0.477      0.417      0.461      0.314
                   192       3448         33      0.569        0.2      0.426      0.312
                   193       3448         41      0.618      0.473      0.525      0.345
                   194       3448         31      0.337      0.161      0.316      0.213
                   195       3448         80       0.93      0.762      0.823      0.669
                   196       3448         56      0.944      0.903      0.925      0.771
                   197       3448         57      0.965      0.958      0.964      0.839
                   198       3448         56      0.981      0.898      0.956      0.806
START_Training_DFG-tsd.md: line 22: 39114 Segmentation fault      (core dumped) python train.py --img 640 --batch-size -1 --epochs 2000 --data DFG-tsd.yaml --weights yolov5n.pt --workers 16 --cache ram --device 0,1 --project Traffic_signs_v5n

