Epoch    GPU_mem   box_loss   obj_loss   cls_loss  Instances       Size
                    17       3448         52      0.892      0.923      0.979      0.937
                    18       3448         61      0.993      0.984      0.995      0.927
                    19       3448         47      0.947      0.936       0.99      0.917
                    20       3448         52      0.803      0.864      0.915      0.841
                    21       3448         49      0.941          1      0.995      0.941
                    22       3448         55      0.987      0.982      0.993      0.942
                    23       3448         41      0.913          1      0.991      0.907
                    24       3448         46       0.97      0.957       0.97      0.888
                    25       3448         55      0.932          1      0.983      0.892
                    26       3448         57       0.98      0.895      0.914      0.814
                    27       3448         49      0.962          1      0.995      0.907
                    28       3448         40      0.938       0.95      0.972      0.865
                    29       3448         50      0.915          1      0.973      0.871
                    30       3448         55      0.752      0.881       0.91      0.826
                    31       3448         59      0.928      0.949      0.983       0.91
                    32       3448         47      0.806      0.894      0.942      0.864
                    33       3448         51      0.929      0.804      0.922      0.856
                    34       3448         52      0.956          1      0.995      0.902
                    35       3448         52      0.961          1      0.995      0.927
                    36       3448         79      0.965      0.962      0.974      0.838
                    37       3448         49      0.952       0.98      0.978      0.912
                    38       3448         47      0.923      0.957      0.972      0.921
                    39       3448         53          1      0.976      0.994      0.913
                    40       3448         42          1      0.993      0.995       0.92
                    41       3448         46      0.991          1      0.995      0.944
                    42       3448         52      0.847      0.846      0.918      0.797
                    43       3448         47      0.958      0.915      0.967      0.888
                    44       3448         57       0.94      0.965      0.964       0.87
                    45       3448         48      0.997      0.979      0.978      0.908
                    46       3448         53       0.94      0.962       0.99      0.935
                    47       3448         51      0.914      0.941      0.977      0.937
                    48       3448         32      0.951          1      0.995       0.95
                    49       3448         59      0.966      0.961      0.982      0.895
                    50       3448         55      0.931      0.927      0.984      0.883
                    51       3448         57       0.93       0.93      0.984      0.884
                    52       3448         51      0.932      0.807      0.926      0.822
                    53       3448         44       0.92      0.864      0.969      0.893
                    54       3448         51       0.81      0.941      0.976      0.905
                    55       3448         49      0.894      0.959      0.979      0.868
                    56       3448         46      0.903      0.978      0.992      0.907
                    57       3448         49      0.991      0.959      0.994      0.948
                    58       3448         43      0.965       0.93      0.951      0.831
                    59       3448         43      0.985      0.977      0.975      0.872
                    60       3448         59      0.983      0.982      0.985      0.892
                    61       3448         44      0.958      0.977      0.975      0.856
                    62       3448         51      0.949      0.961      0.973      0.854
                    63       3448         41      0.965          1      0.995      0.939
                    64       3448         58      0.749      0.617      0.783      0.699
                    65       3448         42      0.538      0.833      0.645      0.578
                    66       3448         46      0.985          1      0.995      0.925
                    67       3448         62      0.969          1      0.995      0.934
                    68       3448         48      0.577      0.688      0.632      0.544
                    69       3448         53      0.617      0.717      0.739      0.684
                    70       3448         57       0.84      0.965      0.968      0.897
                    71       3448         61      0.915       0.88      0.956       0.87
                    72       3448         50       0.98      0.963       0.98      0.902
                    73       3448         48        0.7      0.667      0.804      0.728
                    74       3448         41      0.638      0.878      0.703      0.642
                    75       3448         51      0.953       0.98       0.99      0.879
                    76       3448         54      0.987      0.963      0.994      0.926
                    77       3448         45      0.903      0.867       0.93      0.847
                    78       3448         49      0.912      0.939      0.931       0.85
                    79       3448         49      0.981          1      0.995       0.93
                    80       3448         48      0.984      0.979      0.976      0.914
                    81       3448         50      0.969          1      0.995      0.913
                    82       3448         47      0.949      0.979      0.993      0.885
                    83       3448         46      0.968          1      0.995      0.886
                    84       3448         47      0.972          1      0.995      0.892
                    85       3448         52      0.627      0.745      0.677      0.548
                    86       3448         47      0.625      0.745       0.69      0.615
                    87       3448         25       0.77       0.96      0.918      0.829
                    88       3448         55      0.931      0.927      0.982      0.861
                    89       3448         45      0.946      0.933      0.978      0.866
                    90       3448         54      0.896      0.958      0.967      0.829
                    91       3448         58      0.969          1      0.986      0.907
                    92       3448         37      0.971          1      0.995      0.905
                    93       3448         56       0.99          1      0.995      0.929
                    94       3448         56       0.91      0.902       0.96      0.855
                    95       3448         55      0.945      0.927      0.972      0.884
                    96       3448         45      0.827      0.933      0.957      0.902
                    97       3448         51      0.988          1      0.995      0.917
                    98       3448         54          1      0.954      0.984      0.863
                    99       3448         41      0.748      0.878        0.9      0.793
                   100       3448         44      0.816      0.932      0.971      0.855
                   101       3448         44      0.908      0.909      0.957      0.844
                   102       3448         49      0.989          1      0.995      0.924
                   103       3448         62      0.967          1      0.989      0.937
                   104       3448         49      0.981          1      0.995      0.965
                   105       3448         48      0.964      0.979      0.993      0.958
                   106       3448         58      0.992          1      0.995      0.922
                   107       3448         59      0.971      0.949      0.978       0.88
                   108       3448         44      0.981          1      0.995      0.926
                   109       3448         51      0.974          1      0.995      0.925
                   110       3448         51      0.969          1      0.995      0.934
                   111       3448         46      0.946          1      0.995      0.923
                   112       3448         56      0.983      0.982      0.993      0.934
                   113       3448         51      0.969          1      0.995      0.917
                   114       3448         52      0.988          1      0.995      0.893
                   115       3448         39      0.967          1      0.995      0.891
                   116       3448         59      0.871      0.918      0.964      0.872
                   117       3448         48      0.896      0.938      0.982      0.917
                   118       3448         54      0.975      0.944      0.963       0.83
                   119       3448         43      0.974          1      0.995      0.936
                   120       3448         51      0.978          1      0.995      0.913
                   121       3448         49      0.986          1      0.995      0.926
                   122       3448         48      0.918      0.938      0.951      0.812
                   123       3448         51      0.938          1      0.995      0.906
                   124       3448         61      0.984          1      0.995      0.915
                   125       3448         54      0.984      0.963      0.965      0.875
                   126       3448         45      0.996          1      0.995       0.89
                   127       3448         41      0.985          1      0.995      0.928
                   128       3448         47      0.994          1      0.995      0.897
                   129       3448         58      0.979      0.983      0.985      0.878
                   130       3448         52      0.973      0.981      0.994      0.929
                   131       3448         55          1      0.995      0.995      0.915
                   132       3448         38      0.974      0.998      0.994      0.895
                   133       3448         52       0.96          1      0.995      0.909
                   134       3448         45      0.988          1      0.995      0.915
                   135       3448         50      0.891       0.94      0.958      0.856
                   136       3448         42      0.986          1      0.995      0.914
                   137       3448         60      0.967      0.979      0.991        0.9
                   138       3448         47      0.962      0.979      0.994      0.931
                   139       3448         57      0.977          1      0.995      0.917
                   140       3448         49      0.997      0.939      0.943      0.882
                   141       3448         52      0.959      0.962      0.988      0.908
                   142       3448         49       0.78      0.837      0.901       0.83
                   143       3448         49      0.816      0.796      0.914      0.825
                   144       3448         46      0.924          1      0.995      0.941
                   145       3448         47      0.948      0.936       0.97      0.895
                   146       3448         58      0.875      0.931      0.961      0.905
                   147       3448         47      0.632      0.511      0.599      0.447
                   148       3448         39      0.536      0.692      0.668      0.502
                   149       3448         58      0.873      0.714      0.848      0.714
                   150       3448         58      0.786      0.758      0.825      0.731
                   151       3448         54      0.512      0.621      0.611      0.525
                   152       3448         45      0.543      0.712      0.679        0.6
                   153       3448         39      0.926       0.96      0.991      0.889
                   154       3448         50      0.931      0.804      0.908      0.744
                   155       3448         54      0.929          1      0.989      0.841
                   156       3448         49      0.963      0.959      0.988      0.865
                   157       3448         49      0.954       0.98      0.993      0.857
                   158       3448         42      0.946      0.976      0.993      0.904
                   159       3448         53      0.945          1      0.989      0.869
                   160       3448         48      0.904      0.979      0.988      0.904
                   161       3448         54      0.928      0.952      0.988      0.918
                   162       3448         44      0.979      0.955      0.989      0.934
                   163       3448         41      0.963          1      0.994      0.939
                   164       3448         59          1      0.959      0.994      0.945
                   165       3448         43      0.941          1      0.993       0.95
                   166       3448         50      0.986       0.98      0.975      0.889
                   167       3448         53      0.968          1      0.994      0.922
                   168       3448         46      0.984      0.978      0.994      0.931
                   169       3448         56      0.987          1      0.995      0.882
                   170       3448         61      0.951          1      0.995      0.846
                   171       3448         51      0.983          1      0.995      0.904
                   172       3448         58      0.912      0.966      0.987      0.886
                   173       3448         53      0.969          1      0.994      0.907
                   174       3448         51      0.594      0.776      0.706      0.608
                   175       3448         52      0.625      0.692      0.738       0.64
                   176       3448         44      0.708      0.682      0.774      0.647
                   177       3448         41      0.677      0.829      0.791       0.68
                   178       3448        137      0.889      0.883      0.901      0.755
                   179       3448         61      0.957          1      0.995      0.894
                   180       3448         60      0.973      0.967      0.984       0.84
                   181       3448         53      0.785      0.698      0.834      0.712
                   182       3448         42      0.843      0.929      0.924      0.848
                   183       3448         40       0.55      0.775      0.651      0.556
                   184       3448         40      0.741       0.85      0.896      0.784
                   185       3448         53      0.918          1      0.987      0.833
                   186       3448         41      0.666      0.874       0.74       0.58
                   187       3448         34      0.551      0.706      0.637      0.446
                   188       3448         40      0.656      0.144       0.45      0.293
                   189       3448         43      0.954      0.968      0.977      0.805
                   190       3448         35       0.49        0.8      0.652      0.524
                   191       3448         48      0.507      0.438      0.537      0.391
                   192       3448         33      0.519      0.182      0.497      0.354
                   193       3448         41      0.616      0.703       0.67      0.472
                   194       3448         31      0.384      0.383      0.419      0.323
                   195       3448         80      0.913      0.838      0.898      0.763
                   196       3448         56      0.959      0.911      0.959      0.813
                   197       3448         57      0.951      0.947      0.959      0.849
                   198       3448         56       0.97      0.946      0.987       0.85
Results saved to Traffic_signs_v5s_scratch/exp3
